,,,Revised Habitat,Revised Web,Zoogeographic Region,Combined Proximal Distribution,Halophilicity,Female Cribellum
Adenodictyna_kudoae_UCE,Adenodictyna kudoae [Japan],,0,NA,"9,10",1,NA,0
Agelena_sp_UCE,Agelena sp.,,0,1,"9,10",0,NA,3
Agelenidae_sp_UCE,Agelenidae sp (nr Draconarius),,0,1,"9,10",NA,NA,4
Agelenopsis_emertoni_UCE,Agelenopsis emertoni,,0,1,6,NA,NA,4
Agelenopsis_pennsylvanica_UCE,Agelenopsis pennsylvanica,,0,1,6,NA,NA,4
Ajmonia_sp_China_UCE,Ajmonia cf. gratiosa,,NA,NA,2,NA,NA,0
Ajmonia_sp_SouthAfrica_8899_UCE,Ajmonia sp.,,NA,NA,"2, 9, 10",NA,NA,0
Allagelena_opulenta_UCE,Allagelena opulenta,,0,1,"9,10",1,NA,4
Altella_lucida_Canada_UCE,Altella lucida,,NA,1,10,2,NA,0
Amaurobius_fenestralis_UCE,Amaurobius fenestralis,,0,1,10,0,NA,0
Amaurobius_ferox_UCE,Amaurobius ferox,,0,1,"6,7","1,0",NA,0
Amphinecta_sp_UCE,Amphinecta sp.,,0,0,8,1,NA,2
Anaxibia_caudiculata_Myanmar_UCE,Anaxibia caudiculata,,NA,NA,10,NA,NA,NA
Anaxibia_difficilis_SaoTome_UCE,Anaxibia difficilis,,NA,NA,2,NA,NA,0
Aorangia_sp_UCE,Aorangia sp.,,0,1,8,1,NA,2
Arangina_sp_NewZealand_UCE,Arangina sp.,,NA,NA,8,1,NA,0
Arctella_lapponica_Canada_UCE,Arctella lapponica,,NA,NA,6,0,NA,0
Argenna_obesa_Canada_UCE,Argenna obesa,,NA,1,6,10,NA,0
Argenna_subnigra_Finland_UCE,Argenna subnigra,,NA,1,10,NA,NA,0
Argyroneta_aquatica_Belgium_UCE,Argyroneta aquatica,,1,0,"9,10",0,NA,3
Badumna_longinqua_UCE,Badumna longinqua,,0,1,1,1,NA,0
Bannaella_tibialis_China_UCE,Bannaella tibialis,,NA,NA,"9, 10",0,NA,0
Barronopsis_texana_UCE,Barronopsis texana,,0,1,6,NA,NA,4
Blabomma_sp_UCE,Blabomma sp.,,0,1,6,1,NA,4
Brigittea_latens_Bulgaria_UCE,Brigittea latens,,NA,1,10,NA,NA,0
Brigittea_sp_SouthAfrica_8890_UCE,Brigittea sp.,,NA,1,2,NA,NA,0
Brigittea_sp_Crete_69_UCE,Brigittea sp.,,NA,1,10,NA,NA,0
,Brommella punctosparsa,,0,NA,"9,10",NA,NA,4
,Brommella punctosparsa,,0,1,"7, 9, 10",NA,NA,0
Caayguara_ybytyriguara_UCE,Caayguara ybityriguara,,0,0,7,NA,NA,2
Callevophthalmus_sp_Australia_UCE,Callevophthalmus sp.,,NA,NA,1,NA,NA,NA
Callobius_sp_UCE,Callobius sp.,,0,1,6,NA,NA,0
Calymmaria_persica_UCE,Calymmaria persica,,0,1,6,0,NA,4
Calymmaria_sp_UCE,Calymmaria sp.,,0,1,6,0,NA,4
Cambridgea_sp_UCE,Cambridgea sp.,,1,1,8,1,NA,2
cf_Badumna_sp_UCE,cf. Badumna sp.,,0,1,NA,NA,NA,0
cf_Desis_sp_0001_UCE,cf. Desis sp.,,0,1,1,NA,NA,0
Chaerea_maritimus_France_UCE,Chaerea maritimus,,1,0,10,1,1,3
Chresiona_sp_UCE,Chresiona sp.,,0,1,2,1,NA,2
Chumma_inquieta_UCE,Chumma inquieta,,0,0,2,1,NA,2
Cicurina_sp_cave_UCE,Cicurina cave,,1,1,6,0,NA,4
Cicurina_cicur_UCE,Cicurina cicur,,1,1,10,0,NA,4
Cicurina_simplex_UCE,Cicurina simplex,,1,1,6,0,NA,4
Cicurina_travisae_UCE,Cicurina travisea,,1,1,6,0,NA,4
Cicurina_vibora_UCE,Cicurina vibora,,1,1,6,0,NA,4
Coelotes_terrestris_517_UCE,Coelotes terrestris,,0,1,10,NA,NA,2
Coras_lamellosus_UCE,Coras lamellosus,,0,1,6,0,NA,4
Corasoides_sp_UCE,Corasoides sp.,,0,1,10,0,NA,2
Cybaeodamus_taim_UCE,Cybaeodamus taim,,0,0,"1,7",NA,NA,NA
Cybaelous_pusillus_UCE,Cybaeolus pusillus,,NA,1,0,1,NA,0
Cybaeozyga_sp_UCE,Cybaeozyga sp.,,0,1,6,NA,NA,4
Cybaeus_mellotteei_UCE,Cybaeus mellotteei,,0,0,"9,10",NA,NA,4
Cybaeus_sp_USA_UCE,Cybaeus sp.,,0,0,10,NA,NA,4
Cycloctenus_sp_UCE,Cycloctenus sp.,,0,0,8,1,NA,4
Deinopis_sp_UCE,Deinopis sp.,,0,1,NA,NA,NA,0
Desis_formidabilis_UCE,Desis formidabilis,,1,0,2,1,1,2
Desis_martensi_UCE,Desis martensi,,1,0,9,1,1,2
Devade_sp_Australia_UCE,Devade sp.,,NA,NA,1,1,1,0
Devade_tenella_Russia_UCE,Devade tenella,,NA,NA,10,1,1,0
Dictyna_agressa_CA_UCE,Dictyna agressa,,NA,1,6,12,NA,0
Dictyna_arundinacea_Finland_UCE,Dictyna arundinacea,,NA,1,10,12,NA,0
Dictyna_calcarata_AZ_UCE,Dictyna calcarata,,NA,1,6,NA,NA,0
Dictyna_cf_andesiana_cf_incredula_UCE,Dictyna cf. andesiana cf. incredula,,NA,1,7,NA,NA,0
Dictyna_cholla_MX_UCE,Dictyna cf. cholla,,NA,1,6 7,NA,NA,0
Dictyna_cf_incredula_Chile_UCE,Dictyna cf. incredula,,NA,1,0,NA,NA,0
Dictyna_cf_foliacea_UCE,Dictyna foliacea ,,0,1,6,NA,NA,0
Dictyna_formidolosa_GA_UCE,Dictyna formidolosa,,NA,1,6,NA,NA,0
Dictyna_sancta_UCE,Dictyna sancta [North America],,0,1,6,NA,NA,0
Dictyna_sp_ME_UCE,Dictyna minuta,,1,1,6,NA,NA,0
Dictyna_uncinata_Germany_UCE,Dictyna uncinata,,NA,1,10,20,NA,0
Dictyna_sp_UCE,Dictyna sp. [Japan],,0,1,"9,10",NA,NA,0
Draconarius_nr_incertus_UCE,Draconarius (nr) incertus,,0,1,"9,10",NA,NA,4
Emblyna_aiko_MX_UCE,Emblyna aiko,,NA,1,6 7,NA,NA,0
Emblyna_completa_Canada_UCE,Emblyna completa,,NA,1,6,NA,NA,0
Emblyna_mitis_China_UCE,Emblyna mitis,,NA,1,"9, 10",20,NA,0
Emblyna_osceola_TurksCaicos_UCE,Emblyna osceola,,NA,1,7,NA,NA,0
Emblyna_piratica_CA_UCE,Emblyna piratica,,NA,1,6,NA,NA,0
Emblyna_serena_CA_UCE,Emblyna serena,,NA,1,6,NA,NA,0
Emblyna_sublata_UCE,Emblyna sublata,,0,NA,"6,7",NA,NA,0
Eratigena_atrica_UCE,Eratigena atrica,,0,1,10,"1,0",NA,3
Forsterella_sp_UCE,Forsterella sp.,,0,0,8,1,NA,3
Forsterina_sp_UCE,Forsterina sp.,,0,1,1,NA,NA,0
Funny_valentine_UCE,Funny valentine,,NA,NA,"9, 10",NA,NA,0
Hackmania_prominula_Canada_UCE,Hackmania prominula,,NA,NA,6,NA,NA,0
Hahnia_corticicola_UCE,Hahnia corticicola,,0,1,"9,10",1,NA,4
Hahnia_tanikawai_UCE,Hahnia tanikawai,,0,1,"9,10",1,NA,4
Hahnia_thorntoni_UCE,Hahnia thorntoni,,0,1,"9,10",1,NA,4
Hahniidae_sp_497_UCE,Hahniidae sp 497 (Hahnia),,0,1,9,NA,NA,4
Hahniidae_sp_498_UCE,Hahniidae sp 498 (Hahnia),,0,1,9,NA,NA,4
Heteropoda_sp_UCE,Heteropoda sp.,,0,0,"9,10",NA,NA,2
Ischalea_sp_UCE,Ischalea sp.,,0,0,8,1,NA,2
Iviella_reclusa_AZ_UCE,Iviella reclusa,,0,NA,6,20,NA,0
Iwogumoa_insidiosa_UCE,Iwogumoa insidiosa,,0,1,"9,10",NA,NA,4
Lathys_affinis_UCE,Lathys affinis [Portugal],,0,1,10,1,NA,0
Lathys_alberta_China_UCE,Lathys alberta,,NA,1,"9, 10",NA,NA,0
Lathys_chishuiensis_China_UCE,Lathys chishuiensis,,NA,1,"9,10",NA,NA,0
Lathys_delicatula_UCE,Lathys delicatula,,0,1,10,NA,NA,0
Lathys_humilis_Azerbaijan_UCE,Lathys humilis,,0,1,"6, 10",1,NA,0
Lathys_immaculata_Alabama_UCE,Lathys immaculata,,0,1,6,NA,NA,0
Lathys_insulana_Japan_UCE,Lathys insulana,,NA,1,7,NA,NA,0
Lathys_maculina_Alabama_UCE,Lathys maculina,,0,1,6,NA,NA,NA
Lathys_sexpustulata_France_UCE,Lathys sexpustulata,,0,1,10,10,NA,0
Lathys_sp_Azores_UCE,Lathys sp. [Azores],,0,1,10,NA,NA,0
Lathys_sp_n_CentralAfricanRepublic_UCE,Lathys sp. n.,,NA,1,2,NA,NA,0
Lathys_subalberta_China_UCE,Lathys subalberta,,NA,1,"9, 10",NA,NA,0
Macrobunus_sp_UCE,Macrobunus sp.,,0,1,NA,NA,NA,0
Malenella_nana_UCE,Malenella nana,,0,0,0,1,NA,4
Mallos_dugesi_AZ_UCE,Mallos dugesi,,NA,1,6,0,NA,0
Mallos_pallidus_USA_UCE,Mallos pallidus,,NA,1,6,10,NA,0
Mamoea_rufa_UCE,Mamoea rufa,,0,0,8,1,NA,2
Mexitlia_trivittata_NM_UCE,Mexitlia trivittata [NM],,0,1,6,0,NA,0
Mashimo_sp_SouthAfrica_3223_UCE,Mashimo sp.,,NA,1,2,NA,NA,0
Mastigusa_arietina_UCE,Mastigusa arietina (rv),,0,1,10,0,NA,4
Metaltella_simoni_078_UCE,Metaltella simoni,,0,1,"6,7","1,0",NA,0
Neoantistea_quelpartensis_UCE,Neoantistea quelpartensis,,0,1,"9,10",NA,NA,4
Neoramia_sp_660_UCE,Neoramia sp.,,0,1,8,1,NA,0
Nigma_linsdalei_California_UCE,Nigma linsdalei,,0,1,6,0,NA,NA
Nigma_flavescens_France_UCE,Nigma flavescens,,0,1,10,0,NA,0
Nigma_flavescens_Israel_UCE,Nigma flavescens cf. lehteneni,,0,1,10,NA,1,0
Nigma_puella_Crete_70_UCE,Nigma puella,,0,1,10,NA,1,0
Nigma_walckenaeri_UCE,Nigma walckenaeri,,0,1,10,NA,10,0
Novalena_sp_UCE,Novalena sp.,,0,1,6,0,NA,4
Oecobius_sp_UCE,Oecobius sp.,,0,1,6,NA,NA,0
Ommatauxesis_sp_UCE,Ommatauxesis sp.,,0,0,1,NA,NA,4
Otagoa_sp_UCE,Otagoa sp.,,1,0,8,0,NA,2
Paradictyna_ilamia_NewZealand_UCE,Paradictyna ilamia,,0,0,8,1,NA,0
Paramatachia_sp_UCE,Paramatachia sp.,,0,1,1,NA,NA,0
Paratheuma_awasensis,Paratheuma awasensis,,1,0,9,1,1,3
Paratheuma_insulana_TurksCaicos_UCE,Paratheuma insulana,,1,0,7,1,1,0
Parazanomys_sp_UCE,Parazanomys sp.,,0,1,6,NA,NA,0
Penestomus_egazini_UCE,Penestomus egazini,,0,1,2,1,NA,0
Phantyna_micro_Canada_UCE,Phantyna micro,,NA,NA,6,NA,NA,NA
Pireneitega_luctuosa_239_UCE,Pireneitega luctuosa,,0,1,"9,10",NA,NA,4
Porteria_eddardstarki_UCE,Porteria eddardstarki,,0,1,0,1,NA,2
Saltonia_incerta_1736_UCE,Saltonia incerta,,1,1,6,1,1,2
Stiphidion_sp_UCE,Stiphidion sp.,,0,1,1,1,NA,0
Sudesna_hedini_SouthKorea_UCE,Sudesna hedini,,NA,1,10,0,NA,0
Sudesna_sp_China_2249_UCE,Sudesna sp.,,NA,1,"9, 10",0,NA,0
Tahuantina_zapfeae_Chile_UCE,Tahuantina zapfeae,,NA,NA,0,NA,NA,0
Taira_flavidorsalis_UCE,Taira flavidorsalis,,0,1,"9,10",NA,NA,0
Tamgrinia_alveolifera_UCE,Tamgrinia alveolifera,,0,1,"9,10",NA,NA,0
Tamgrinia_tibetana_UCE,Tamgrinia tibetana,,0,1,"9,10",NA,NA,0
Taurongia_sp_UCE,Taurongia sp.,,0,1,1,NA,NA,0
Tegecoelotes_secundus_UCE,Tegecoelotes secundus,,0,1,"9,10",NA,NA,4
Thallumetus_cf_simoni_Ecuador_UCE,Thallumetus cf. simoni,,NA,NA,7,NA,NA,0
Titanoeca_sp_UCE,Titanoeca sp.,,0,1,"9,10",NA,NA,0
Tivyna_spatula_Peru_UCE,Tivyna spatula,,NA,NA,7,NA,NA,0
Toxops_sp_UCE,Toxops sp.,,0,0,1,NA,NA,4
Toxopsiella_sp_UCE,Toxopsiella sp.,,0,0,8,1,NA,4
Tricholathys_cf_hirsutipes_CA_UCE,Tricholathys cf. hirsutipes,,NA,NA,6,NA,NA,0
Tricholathys_sp_CA_UCE,Tricholathys sp.,,NA,NA,6,NA,NA,0
Uloborus_glomosus_UCE,Uloborus glomosus,,0,2,"6,7",0,NA,0
Uroctea_durandi_UCE,Uroctea durandi,,0,1,10,NA,NA,1
Viridictyna_nelsonensis_NewZealand_UCE,Viridictyna nelsonensis,,0,0,8,1,NA,0
Ypypuera_sp_UCE,Ypypuera sp.,,0,0,7,NA,NA,2